GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rxjava,rx.observables,BlockingObservable.new Subscriber() {...},0,32,0,0,0,8,0,4,0,4
rxjava,rx.observables,BlockingObservable.new Iterable() {...},0,10,0,0,0,2,0,2,0,2
rxjava,rx.observables,BlockingObservable.new Subscriber() {...},0,32,0,0,0,8,0,4,0,4
rxjava,rx.observables,BlockingObservable.new Subscriber() {...},17,41,0,0,4,8,2,4,2,4
rxjava,rx.observables,BlockingObservable.new Action0() {...},0,15,0,0,0,3,0,2,0,2
rxjava,rx.observables,BlockingObservable.new Subscriber() {...},0,26,0,0,0,7,0,4,0,4
rxjava,rx.observables,BlockingObservable.new Subscriber() {...},0,38,0,0,0,7,0,4,0,4
rxjava,rx.observables,BlockingObservable.new Action1() {...},0,11,0,0,0,2,0,2,0,2
rxjava,rx.observables,BlockingObservable.new Observer() {...},0,29,0,0,0,7,0,4,0,4
rxjava,rx.observables,AsyncOnSubscribe.UnicastSubject.State,15,16,1,1,3,5,1,2,0,2
rxjava,rx.observables,AsyncOnSubscribe.UnicastSubject,0,31,0,0,0,10,0,5,0,5
rxjava,rx.observables,ConnectableObservable,0,48,0,2,0,12,0,7,0,6
rxjava,rx.observables,AsyncOnSubscribe,45,66,0,0,11,16,4,5,4,5
rxjava,rx.observables,AsyncOnSubscribe.AsyncOuterManager,148,335,22,38,35,104,18,27,0,15
rxjava,rx.observables,AsyncOnSubscribe.AsyncOuterManager.new Action0() {...},0,16,0,0,0,3,0,2,0,2
rxjava,rx.observables,AsyncOnSubscribe.AsyncOuterManager.new Subscriber() {...},5,42,0,2,2,10,1,4,1,3
rxjava,rx.observables,SyncOnSubscribe.SyncOnSubscribeImpl,0,53,0,4,0,16,0,9,0,7
rxjava,rx.observables,AsyncOnSubscribe.new Func3() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.observables,AsyncOnSubscribe.new Func3() {...},13,0,0,0,3,0,2,0,2,0
rxjava,rx.observables,AsyncOnSubscribe.new Func3() {...},14,0,0,0,3,0,2,0,2,0
rxjava,rx.observables,AsyncOnSubscribe.new Func3() {...},14,0,0,0,3,0,2,0,2,0
rxjava,rx.observables,AsyncOnSubscribe.new Func1() {...},0,9,0,0,0,2,0,2,0,2
rxjava,rx.observables,AsyncOnSubscribe.new Action1() {...},10,0,0,0,3,0,2,0,2,0
rxjava,rx.observables,AsyncOnSubscribe.new Subscriber() {...},0,31,0,0,0,9,0,5,0,5
rxjava,rx.observables,GroupedObservable,15,10,0,0,2,4,2,2,2,2
rxjava,rx.observables,SyncOnSubscribe,1,90,0,0,1,23,1,8,1,8
rxjava,rx.observables,SyncOnSubscribe.SubscriptionProducer,11,236,5,33,5,80,5,27,0,13
rxjava,rx.observables,GroupedObservable.new Observable.OnSubscribe() {...},12,0,0,0,3,0,2,0,2,0
rxjava,rx.observables,AsyncOnSubscribe.AsyncOnSubscribeImpl,6,49,0,4,2,14,1,8,1,6
rxjava,rx.observables,SyncOnSubscribe.new Action1() {...},0,10,0,0,0,3,0,2,0,2
rxjava,rx.observables,SyncOnSubscribe.new Func2() {...},0,12,0,0,0,3,0,2,0,2
rxjava,rx.observables,SyncOnSubscribe.new Func2() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.observables,SyncOnSubscribe.new Func2() {...},0,12,0,0,0,3,0,2,0,2
rxjava,rx.observables,SyncOnSubscribe.new Func2() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.observables,ConnectableObservable.new Action1() {...},0,15,0,0,0,3,0,2,0,2
rxjava,rx.observables,BlockingObservable,35,417,4,26,10,90,4,40,0,29
rxjava,rx.internal.schedulers,EventLoopsScheduler,7,99,5,5,3,25,4,7,0,6
rxjava,rx.internal.schedulers,ScheduledAction.FutureCompleter,0,30,0,2,0,8,0,4,0,3
rxjava,rx.internal.schedulers,NewThreadWorker.new Runnable() {...},5,0,0,0,3,0,2,0,2,0
rxjava,rx.internal.schedulers,ScheduledAction.Remover2,4,20,1,1,1,7,2,2,1,2
rxjava,rx.internal.schedulers,ScheduledAction.Remover,0,24,1,1,0,8,1,3,0,3
rxjava,rx.internal.schedulers,ScheduledAction,20,115,1,3,3,34,2,10,1,9
rxjava,rx.internal.schedulers,EventLoopsScheduler.FixedSchedulerPool,2,65,1,5,1,12,1,5,0,3
rxjava,rx.internal.schedulers,GenericScheduledExecutorService,11,82,7,7,5,24,6,6,0,5
rxjava,rx.internal.schedulers,EventLoopsScheduler.PoolWorker,0,4,0,0,0,2,0,1,0,1
rxjava,rx.internal.schedulers,EventLoopsScheduler.EventLoopWorker,0,69,0,4,0,15,0,7,0,5
rxjava,rx.internal.schedulers,NewThreadWorker,95,270,21,25,28,70,17,20,2,12
rxjava,rx.internal.operators,OnSubscribeToObservableFuture.ToObservableFuture,20,45,2,4,6,16,3,3,1,2
rxjava,rx.internal.operators,OnSubscribeAmb.AmbSubscriber,7,72,3,9,4,26,3,9,0,6
rxjava,rx.internal.operators,OperatorTimestamp,0,13,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeRedo.new Producer() {...},0,47,1,3,0,7,1,3,0,2
rxjava,rx.internal.operators,OnSubscribeRedo.new Action0() {...},0,35,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeRedo.new Func1() {...},0,10,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeRedo.new Action0() {...},1,41,1,1,1,6,1,2,0,2
rxjava,rx.internal.operators,OnSubscribeRedo.new Observable.Operator() {...},0,13,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OnSubscribePublishMulticast.PublishProducer,12,45,2,4,1,14,2,5,0,4
rxjava,rx.internal.operators,BlockingOperatorMostRecent.MostRecentObserver,0,37,0,0,0,11,0,5,0,5
rxjava,rx.internal.operators,OperatorSwitch,0,15,0,0,0,5,0,3,0,3
rxjava,rx.internal.operators,OperatorWindowWithObservable.SourceSubscriber,260,255,40,16,40,97,27,13,0,12
rxjava,rx.internal.operators,OnSubscribeSingle.new Subscriber() {...},1,72,1,5,0,21,1,7,0,5
rxjava,rx.internal.operators,OperatorCast.new Subscriber() {...},0,34,0,0,0,10,0,4,0,4
rxjava,rx.internal.operators,OperatorSkip.new Subscriber() {...},0,51,0,2,0,13,0,6,0,5
rxjava,rx.internal.operators,OperatorWindowWithStartEndObservable.SerializedSubject,0,12,0,0,0,4,0,1,0,1
rxjava,rx.internal.operators,OperatorScan,0,62,0,2,0,17,0,6,0,5
rxjava,rx.internal.operators,OperatorTakeUntilPredicate,0,24,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithTime.InexactSubscriber,145,146,18,10,39,41,15,6,2,5
rxjava,rx.internal.operators,OperatorDoAfterTerminate,0,20,0,2,0,6,0,3,0,2
rxjava,rx.internal.operators,OnSubscribeDelaySubscription.new Action0() {...},0,22,1,1,0,4,1,2,0,2
rxjava,rx.internal.operators,OperatorGroupBy.State,38,277,9,43,9,88,7,30,0,11
rxjava,rx.internal.operators,CompletableOnSubscribeConcat,0,25,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeTimerOnce,0,32,0,0,0,9,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorMostRecent.new Iterable() {...},0,23,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeConcatIterable,0,44,0,2,0,17,0,3,0,2
rxjava,rx.internal.operators,OperatorSkipUntil,0,38,0,0,0,9,0,2,0,2
rxjava,rx.internal.operators,OperatorDelayWithSelector.new Subscriber() {...},0,47,0,0,0,10,0,4,0,4
rxjava,rx.internal.operators,OperatorTakeWhile,0,26,0,0,0,8,0,3,0,3
rxjava,rx.internal.operators,OperatorDelay.new Subscriber() {...},0,54,0,0,0,7,0,4,0,4
rxjava,rx.internal.operators,CompletableOnSubscribeMergeDelayErrorIterable,12,144,10,18,6,51,10,6,0,2
rxjava,rx.internal.operators,OperatorWindowWithObservable,0,39,0,0,0,12,0,3,0,3
rxjava,rx.internal.operators,OperatorSkipLast,0,20,0,2,0,6,0,3,0,2
rxjava,rx.internal.operators,OperatorSingle.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorWindowWithSize,0,34,0,2,0,11,0,3,0,2
rxjava,rx.internal.operators,TakeLastQueueProducer,17,154,4,28,4,44,4,16,0,4
rxjava,rx.internal.operators,NotificationLite.new Serializable() {...},2,3,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorBufferWithStartEndObservable.BufferingSubscriber,38,205,3,15,6,63,3,12,0,6
rxjava,rx.internal.operators,NotificationLite.new Serializable() {...},2,3,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OnSubscribeGroupJoin.WindowObservableFunc.WindowSubscriber,8,25,0,0,3,10,1,3,1,3
rxjava,rx.internal.operators,CompletableOnSubscribeConcatArray.ConcatInnerSubscriber,2,67,2,8,2,23,2,8,0,5
rxjava,rx.internal.operators,OperatorWindowWithObservableFactory,0,27,0,0,0,9,0,3,0,3
rxjava,rx.internal.operators,OnSubscribeTimerPeriodically.new Action0() {...},16,25,0,0,4,4,0,2,0,2
rxjava,rx.internal.operators,OperatorFilter.new Subscriber() {...},11,32,0,2,4,8,1,4,1,3
rxjava,rx.internal.operators,OperatorElementAt.new Subscriber() {...},5,78,1,5,2,15,2,6,1,4
rxjava,rx.internal.operators,OperatorDistinct,0,15,0,0,0,5,0,3,0,3
rxjava,rx.internal.operators,OperatorSkip,0,27,0,2,0,6,0,3,0,2
rxjava,rx.internal.operators,OperatorMaterialize.ParentSubscriber,21,132,3,13,5,46,3,13,0,8
rxjava,rx.internal.operators,OnSubscribeAmb.new Action0() {...},0,26,1,1,0,5,1,2,0,2
rxjava,rx.internal.operators,OnSubscribeAmb.new Producer() {...},4,48,1,7,2,9,1,5,0,2
rxjava,rx.internal.operators,OperatorTimestamp.new Subscriber() {...},9,22,0,0,4,3,2,2,2,2
rxjava,rx.internal.operators,OnSubscribeCombineLatest.LatestCoordinator,96,440,15,69,23,125,12,41,0,11
rxjava,rx.internal.operators,OperatorTakeLastOne.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorElementAt.InnerProducer,5,24,3,3,1,7,3,2,0,2
rxjava,rx.internal.operators,OperatorDebounceWithSelector.1.new Subscriber() {...},0,33,0,0,0,8,0,4,0,4
rxjava,rx.internal.operators,OnSubscribeAutoConnect,5,37,1,3,1,11,1,3,0,2
rxjava,rx.internal.operators,OperatorTimeoutWithSelector.2.new Subscriber() {...},7,24,0,0,2,5,1,3,1,3
rxjava,rx.internal.operators,OperatorSubscribeOn.1.1.new Producer() {...},0,31,0,2,0,5,0,3,0,2
rxjava,rx.internal.operators,SingleOperatorZip,3,7,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorMulticast.new Subscriber() {...},5,19,0,0,2,5,1,3,1,3
rxjava,rx.internal.operators,OperatorMulticast.new Action0() {...},8,48,2,2,1,11,2,2,0,2
rxjava,rx.internal.operators,OperatorMulticast.new Observable.OnSubscribe() {...},12,31,1,1,1,6,1,2,0,2
rxjava,rx.internal.operators,OnSubscribeRange.RangeProducer,0,158,2,28,0,46,2,17,0,4
rxjava,rx.internal.operators,OperatorWindowWithSize.InexactSubscriber.new Producer() {...},12,29,4,2,1,6,3,2,0,2
rxjava,rx.internal.operators,OperatorReplay.ReplaySubscriber,43,357,12,40,8,103,12,25,0,11
rxjava,rx.internal.operators,OperatorAsObservable.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorWindowWithSize.InexactSubscriber.new Action0() {...},0,14,0,2,0,4,0,3,0,2
rxjava,rx.internal.operators,OperatorMap,0,13,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithTime.ExactSubscriber.new Action0() {...},0,10,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime.InexactSubscriber,329,0,28,0,83,0,23,0,9,0
rxjava,rx.internal.operators,OperatorZip.Zip.InnerSubscriber,4,40,0,0,2,15,0,6,0,6
rxjava,rx.internal.operators,BlockingOperatorLatest.LatestObserverIterator,28,92,3,19,9,23,5,13,2,5
rxjava,rx.internal.operators,OnSubscribeGroupJoin.ResultManager,10,162,0,6,0,43,0,10,0,7
rxjava,rx.internal.operators,OnSubscribeRedo.2.new Subscriber() {...},0,78,3,7,0,24,3,8,0,6
rxjava,rx.internal.operators,OperatorReplay.2.new Action1() {...},0,14,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorOnBackpressureDrop,0,31,0,0,0,9,0,4,0,4
rxjava,rx.internal.operators,OnSubscribeRefCount,19,87,3,3,1,21,2,6,0,5
rxjava,rx.internal.operators,OperatorDoOnRequest.new Producer() {...},0,20,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithSingleObservable.BufferingSubscriber,60,118,4,6,13,38,3,7,0,5
rxjava,rx.internal.operators,OperatorSequenceEqual.new Func2() {...},0,41,0,12,0,8,0,8,0,2
rxjava,rx.internal.operators,OperatorSequenceEqual.new Func1() {...},0,5,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorNext,7,5,0,0,2,1,1,1,1,1
rxjava,rx.internal.operators,OnSubscribeSingle,0,26,0,0,0,8,0,3,0,3
rxjava,rx.internal.operators,NotificationLite,24,106,7,21,8,29,5,23,1,13
rxjava,rx.internal.operators,OperatorSubscribeOn,0,26,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.SizeAndTimeBoundReplayBuffer,0,143,2,14,0,42,2,11,0,5
rxjava,rx.internal.operators,OperatorConcat.ConcatSubscriber,0,206,2,24,0,56,2,20,0,9
rxjava,rx.internal.operators,OperatorOnErrorResumeNextViaFunction,0,57,0,0,0,13,0,5,0,5
rxjava,rx.internal.operators,OperatorWindowWithStartEndObservable,0,42,0,0,0,12,0,2,0,2
rxjava,rx.internal.operators,OperatorTake.1.new Producer() {...},1,56,1,7,1,11,1,5,0,2
rxjava,rx.internal.operators,OnSubscribeGroupJoin,0,33,0,0,0,11,0,2,0,2
rxjava,rx.internal.operators,OperatorAny,0,29,0,0,0,9,0,2,0,2
rxjava,rx.internal.operators,CachedObservable.ReplayProducer,185,270,24,40,11,85,19,19,0,6
rxjava,rx.internal.operators,BlockingOperatorToFuture.new Future() {...},40,66,5,5,6,15,6,6,3,4
rxjava,rx.internal.operators,BlockingOperatorToFuture.new Subscriber() {...},0,31,0,0,0,8,0,4,0,4
rxjava,rx.internal.operators,CompletableOnSubscribeMerge,7,57,2,4,2,15,2,4,0,3
rxjava,rx.internal.operators,CompletableOnSubscribeMergeIterable,14,133,7,15,5,48,7,6,0,2
rxjava,rx.internal.operators,OperatorScan.new Func0() {...},0,9,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorMerge.InnerSubscriber,0,75,1,3,0,26,1,8,0,7
rxjava,rx.internal.operators,OperatorScan.new Subscriber() {...},12,42,0,2,5,12,1,4,1,3
rxjava,rx.internal.operators,OperatorScan.new Subscriber() {...},0,55,0,0,0,17,0,5,0,5
rxjava,rx.internal.operators,OperatorDistinctUntilChanged.Holder,3,6,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorMerge.MergeSubscriber,409,1032,45,159,36,323,37,85,0,20
rxjava,rx.internal.operators,OperatorSkipLastTimed.new Subscriber() {...},0,79,0,4,0,19,0,7,0,5
rxjava,rx.internal.operators,BlockingOperatorToIterator,7,11,0,0,2,3,1,1,1,1
rxjava,rx.internal.operators,CompletableOnSubscribeMergeArray,4,86,3,9,1,21,3,5,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime,16,49,1,1,5,15,1,3,0,3
rxjava,rx.internal.operators,OperatorBufferWithStartEndObservable.BufferingSubscriber.new Subscriber() {...},0,36,0,0,0,9,0,4,0,4
rxjava,rx.internal.operators,BufferUntilSubscriber.new Observer() {...},3,3,0,0,3,1,3,1,3,1
rxjava,rx.internal.operators,OperatorPublish.InnerProducer,32,122,8,22,5,37,8,12,0,5
rxjava,rx.internal.operators,OperatorTimeout.1.new Action0() {...},0,19,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithSize.ExactSubscriber,12,88,2,8,4,25,2,9,1,5
rxjava,rx.internal.operators,OperatorBufferWithSize.1.new Producer() {...},1,44,1,3,1,8,1,3,0,2
rxjava,rx.internal.operators,OperatorAll,0,26,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,BufferUntilSubscriber.OnSubscribeAction,20,80,4,6,3,21,4,3,0,2
rxjava,rx.internal.operators,OperatorSwitch.SwitchSubscriber,158,307,23,21,26,93,16,14,0,8
rxjava,rx.internal.operators,OnSubscribeRange,0,20,0,0,0,6,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithTime.ExactSubscriber,42,154,4,8,9,46,4,8,0,6
rxjava,rx.internal.operators,OnSubscribeJoin.ResultSink.LeftSubscriber,42,203,7,13,6,44,7,8,0,5
rxjava,rx.internal.operators,OperatorWithLatestFrom.new Subscriber() {...},0,55,0,2,0,16,0,5,0,4
rxjava,rx.internal.operators,OperatorWithLatestFrom.new Subscriber() {...},6,31,1,1,2,8,1,4,0,4
rxjava,rx.internal.operators,OperatorPublish,1,93,3,9,1,22,3,8,0,5
rxjava,rx.internal.operators,OperatorWindowWithObservableFactory.BoundarySubscriber,5,30,2,2,2,13,3,4,1,4
rxjava,rx.internal.operators,OperatorSubscribeOn.new Action0() {...},0,29,0,0,0,5,0,2,0,2
rxjava,rx.internal.operators,OperatorTakeLastOne.new Producer() {...},0,14,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime.ExactSubscriber,295,315,39,31,44,95,28,19,2,10
rxjava,rx.internal.operators,OperatorSerialize,0,15,0,0,0,3,0,3,0,3
rxjava,rx.internal.operators,OperatorTimeInterval.new Subscriber() {...},5,40,0,0,2,8,1,3,1,3
rxjava,rx.internal.operators,OnSubscribeDefer,0,23,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeConcatIterable.ConcatInnerSubscriber,2,86,2,10,2,35,2,9,0,5
rxjava,rx.internal.operators,OnSubscribeFromIterable.IterableProducer,2,112,3,23,2,36,3,14,0,4
rxjava,rx.internal.operators,OperatorRetryWithPredicate.SourceSubscriber.1.new Subscriber() {...},0,87,2,8,0,17,2,8,0,5
rxjava,rx.internal.operators,OnSubscribeJoin.ResultSink.RightSubscriber,76,178,13,7,11,41,9,6,1,4
rxjava,rx.internal.operators,OnSubscribeToObservableFuture.ToObservableFuture.new Action0() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorTimeoutWithSelector.1.new Subscriber() {...},7,24,0,0,2,5,1,3,1,3
rxjava,rx.internal.operators,OperatorSwitchIfEmpty.ParentSubscriber,0,72,1,3,0,24,1,7,0,6
rxjava,rx.internal.operators,OperatorMapNotification,0,35,0,0,0,9,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeGroupJoin.ResultManager.LeftObserver,38,143,2,2,5,31,2,4,0,4
rxjava,rx.internal.operators,OperatorFilter,0,13,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeMergeArray.new Completable.CompletableSubscriber() {...},13,43,4,2,3,9,3,4,0,4
rxjava,rx.internal.operators,OperatorMerge,0,66,0,6,0,18,0,7,0,4
rxjava,rx.internal.operators,OperatorTakeWhile.new Func2() {...},0,12,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorTakeWhile.new Subscriber() {...},7,70,2,4,2,20,2,5,0,4
rxjava,rx.internal.operators,OnSubscribeFromCallable,0,25,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,OperatorIgnoreElements.new Subscriber() {...},0,19,0,0,0,6,0,4,0,4
rxjava,rx.internal.operators,OperatorConcat.ConcatInnerSubscriber,0,60,1,3,0,19,1,6,0,5
rxjava,rx.internal.operators,OnSubscribeRedo.4.new Subscriber() {...},0,51,1,3,0,12,1,6,0,5
rxjava,rx.internal.operators,OperatorWindowWithTime.CountedSerializedSubject,12,0,0,0,4,0,1,0,1,0
rxjava,rx.internal.operators,OperatorDelayWithSelector,0,31,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorMostRecent.MostRecentObserver.new Iterator() {...},17,65,2,6,3,10,3,5,1,3
rxjava,rx.internal.operators,BufferUntilSubscriber,44,113,5,11,7,25,5,11,2,6
rxjava,rx.internal.operators,OperatorMapPair.2.new Func1() {...},0,18,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime.InexactSubscriber.new Action0() {...},15,0,0,0,3,0,2,0,2,0
rxjava,rx.internal.operators,OperatorWindowWithTime.InexactSubscriber.new Action0() {...},10,0,0,0,3,0,2,0,2,0
rxjava,rx.internal.operators,OperatorToMultimap,0,63,0,0,0,20,0,4,0,4
rxjava,rx.internal.operators,OperatorDistinctUntilChanged,0,15,0,0,0,5,0,3,0,3
rxjava,rx.internal.operators,OperatorConcat.ConcatSubscriber.new Action0() {...},0,11,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorToObservableList.new Subscriber() {...},10,54,2,2,5,15,3,4,1,4
rxjava,rx.internal.operators,OperatorReplay.new Func0() {...},0,8,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.new Observable.OnSubscribe() {...},5,33,0,0,3,7,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.new Observable.OnSubscribe() {...},17,0,0,0,3,0,2,0,2,0
rxjava,rx.internal.operators,OperatorReplay.new ConnectableObservable() {...},12,0,0,0,3,0,2,0,2,0
rxjava,rx.internal.operators,OperatorIgnoreElements,0,16,0,0,0,6,0,3,0,3
rxjava,rx.internal.operators,OperatorPublish.PublishSubscriber.new Action0() {...},0,21,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.new Func0() {...},0,12,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.new Func0() {...},0,22,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.new Observable.OnSubscribe() {...},1,58,1,3,1,14,1,3,0,2
rxjava,rx.internal.operators,OperatorDoOnRequest.ParentSubscriber,0,27,0,0,0,12,0,5,0,5
rxjava,rx.internal.operators,OperatorSampleWithObservable,0,57,0,0,0,14,0,3,0,3
rxjava,rx.internal.operators,OperatorPublish.2.new Subscriber() {...},0,37,0,0,0,11,0,5,0,5
rxjava,rx.internal.operators,OperatorTakeLastOne,0,22,0,0,0,7,0,3,0,3
rxjava,rx.internal.operators,OperatorToObservableSortedList,0,47,0,0,0,14,0,4,0,4
rxjava,rx.internal.operators,SingleOperatorOnErrorResumeNextViaSingle.new SingleSubscriber() {...},0,28,0,0,0,7,0,3,0,3
rxjava,rx.internal.operators,OperatorOnBackpressureBuffer.BufferSubscriber,0,184,5,19,0,51,5,18,0,11
rxjava,rx.internal.operators,OperatorDematerialize.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorTakeTimed.TakeSubscriber,0,28,0,0,0,13,0,5,0,5
rxjava,rx.internal.operators,OperatorThrottleFirst,0,18,0,0,0,5,0,2,0,2
rxjava,rx.internal.operators,OperatorToObservableList,0,25,0,0,0,7,0,3,0,3
rxjava,rx.internal.operators,OperatorTakeLastTimed,0,66,0,2,0,18,0,4,0,3
rxjava,rx.internal.operators,OperatorSkipTimed.new Subscriber() {...},10,37,0,2,0,12,0,5,0,4
rxjava,rx.internal.operators,OperatorSkipTimed.new Action0() {...},0,14,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithStartEndObservable.SourceSubscriber,102,209,9,13,20,59,8,11,1,7
rxjava,rx.internal.operators,OperatorOnBackpressureDrop.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorWindowWithSize.InexactSubscriber,32,157,2,16,8,40,2,14,1,6
rxjava,rx.internal.operators,OperatorPublish.PublishSubscriber,140,486,23,63,15,125,20,34,0,11
rxjava,rx.internal.operators,OperatorBufferWithStartEndObservable,0,37,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,OperatorTakeUntil.new Subscriber() {...},0,25,0,0,0,9,0,5,0,5
rxjava,rx.internal.operators,OperatorBufferWithSingleObservable.new Func0() {...},0,12,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithSingleObservable.new Subscriber() {...},0,22,0,0,0,7,0,4,0,4
rxjava,rx.internal.operators,CachedObservable,5,44,1,3,1,10,1,6,0,5
rxjava,rx.internal.operators,OnSubscribePublishMulticast,67,520,14,70,13,138,14,43,1,14
rxjava,rx.internal.operators,OperatorTakeUntil.new Subscriber() {...},12,33,0,0,0,11,0,4,0,4
rxjava,rx.internal.operators,OnSubscribeRedo.RetryWithPredicate.new Func2() {...},30,0,2,0,5,0,3,0,2,0
rxjava,rx.internal.operators,OperatorWindowWithTime.State,0,43,0,0,0,10,0,6,0,6
rxjava,rx.internal.operators,OperatorTimeoutWithSelector,0,13,0,0,0,2,0,1,0,1
rxjava,rx.internal.operators,OnSubscribeDelaySubscriptionWithSelector,0,28,0,0,0,9,0,2,0,2
rxjava,rx.internal.operators,OperatorZip,42,48,0,0,18,15,6,4,6,4
rxjava,rx.internal.operators,OperatorEagerConcatMap,0,22,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeFromIterable,0,34,1,5,0,10,1,4,0,2
rxjava,rx.internal.operators,OnSubscribeGroupJoin.ResultManager.RightDurationObserver,37,17,2,0,9,6,3,2,2,2
rxjava,rx.internal.operators,OperatorTakeLastOne.ParentSubscriber,13,117,7,19,8,41,7,13,0,7
rxjava,rx.internal.operators,OperatorDematerialize.new Subscriber() {...},0,54,3,7,0,16,3,7,0,4
rxjava,rx.internal.operators,OperatorDematerialize.new Object() {...},3,23,0,0,0,1,0,1,0,1
rxjava,rx.internal.operators,OperatorOnBackpressureDrop.new Producer() {...},0,15,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorOnBackpressureDrop.new Subscriber() {...},5,54,0,4,2,15,1,6,1,4
rxjava,rx.internal.operators,OperatorReplay.UnboundedReplayBuffer,11,186,3,21,1,53,3,14,0,5
rxjava,rx.internal.operators,OnSubscribeTimerPeriodically,0,38,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeConcatArray,0,20,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeTimeout.1.new Completable.CompletableSubscriber() {...},10,21,0,0,3,6,1,3,1,3
rxjava,rx.internal.operators,OperatorRetryWithPredicate,0,36,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.InnerProducer,30,143,10,20,7,41,10,12,0,7
rxjava,rx.internal.operators,OnSubscribeJoin.ResultSink.RightSubscriber.RightDurationSubscriber,16,17,2,0,6,6,3,2,2,2
rxjava,rx.internal.operators,OperatorAll.new Subscriber() {...},0,60,1,5,0,17,1,6,0,4
rxjava,rx.internal.operators,OperatorMapPair,0,21,0,0,0,6,0,3,0,3
rxjava,rx.internal.operators,SingleOperatorOnErrorResumeNextViaSingle,5,33,1,3,1,11,1,3,0,2
rxjava,rx.internal.operators,OperatorGroupBy.GroupBySubscriber,19,421,5,51,4,129,5,35,0,12
rxjava,rx.internal.operators,OperatorBufferWithTime.InexactSubscriber.new Action0() {...},0,15,0,0,0,3,0,2,0,2
